gb_id,predicted_labels
157196,Enfermedades infecciosas
326573,Genetics & Heredity
912201,"Chemistry, Multidisciplinary"
515752,Biochemistry & Molecular Biology
570968,Multidisciplinary Sciences
840541,Enfermedades infecciosas
157123,Enfermedades infecciosas
421027,Genetics & Heredity
157106,Genetics & Heredity
549565,Rheumatology
353126,Genetics & Heredity
353091,Enfermedades infecciosas
535254,Genetics & Heredity
386096,Genetics & Heredity
547881,Genetics & Heredity
551424,"Chemistry, Multidisciplinary"
420191,Enfermedades infecciosas
419688,Enfermedades infecciosas
418676,Enfermedades infecciosas
326568,Genetics & Heredity
565575,Genetics & Heredity
157203,Rheumatology
554617,Cell Biology;Genetics & Heredity
548671,Enfermedades infecciosas
531916,Enfermedades infecciosas
559784,Rheumatology
797127,Genetics & Heredity
157092,Genetics & Heredity
555930,Biochemical Research Methods
553159,"Chemistry, Multidisciplinary"
564769,Genetics & Heredity
537753,Genetics & Heredity;Immunology
887048,Genetics & Heredity
887514,Genetics & Heredity
548780,Enfermedades infecciosas
890220,"Chemistry, Multidisciplinary"
872276,Análisis cromatográfico
872280,Análisis cromatográfico
877457,Genetics & Heredity
608046,Enfermedades infecciosas
157097,Biochemistry & Molecular Biology;Genetics & Heredity
544076,Enfermedades infecciosas
893963,Genetics & Heredity
862642,Genetics & Heredity;Immunology
648381,Parasitología animal
192484,Genetics & Heredity;Immunology
157209,Biochemistry & Molecular Biology;Genetics & Heredity
569147,Genetics & Heredity
570108,Biochemistry & Molecular Biology
626037,Enfermedades infecciosas
926258,Genetics & Heredity
157235,Genetics & Heredity;Immunology
625965,Genetics & Heredity
369671,Biochemistry & Molecular Biology;Genetics & Heredity
515527,Genetics & Heredity;Immunology
629197,Genetics & Heredity;Immunology
937644,Genetics & Heredity
520599,Biochemistry & Molecular Biology;Genetics & Heredity
529277,Biochemistry & Molecular Biology;Genetics & Heredity
582207,Genetics & Heredity;Immunology
573385,Genetics & Heredity
192480,Genetics & Heredity
157199,Genetics & Heredity
555261,Genetics & Heredity
554623,Biochemistry & Molecular Biology;Genetics & Heredity
555931,Neurosciences
912200,Genetics & Heredity
946121,"Chemistry, Multidisciplinary"
916003,Rheumatology
348454,Genetics & Heredity
156895,Multidisciplinary Sciences
887801,Enfermedades infecciosas
925848,Genetics & Heredity
915997,Rheumatology
830394,Genetics & Heredity
939991,Genetics & Heredity
582380,Genetics & Heredity
587428,Infectious Diseases
589121,Genetics & Heredity
582276,Enfermedades infecciosas
824003,"Chemistry, Multidisciplinary"
587219,Genetics & Heredity
587222,"Chemistry, Multidisciplinary"
583114,Genetics & Heredity
583108,"Chemistry, Multidisciplinary"
584641,"Chemistry, Multidisciplinary"
582630,Biochemistry & Molecular Biology
582558,Genetics & Heredity
586328,"Chemistry, Multidisciplinary"
587227,"Chemistry, Multidisciplinary"
582668,Enfermedades infecciosas
582543,Infectious Diseases
583138,Genetics & Heredity
583074,Genetics & Heredity
830385,"Chemistry, Multidisciplinary"
908210,"Biochemistry & Molecular Biology;Chemistry, Multidisciplinary"
907958,"Chemistry, Multidisciplinary"
853845,Parasitology
870297,"Chemistry, Multidisciplinary"
893014,Enfermedades infecciosas
863395,"Chemistry, Multidisciplinary"
862444,"Chemistry, Multidisciplinary"
853770,"Chemistry, Multidisciplinary"
900688,Infectious Diseases
900689,Rheumatology
915637,Enfermedades infecciosas
900687,"Chemistry, Multidisciplinary"
900690,"Chemistry, Multidisciplinary"
870101,"Chemistry, Multidisciplinary"
698185,"Chemistry, Multidisciplinary"
659420,Biochemistry & Molecular Biology
692955,"Chemistry, Multidisciplinary"
692958,"Chemistry, Multidisciplinary"
661642,Genetics & Heredity
691165,"Chemistry, Multidisciplinary"
659336,Neurosciences
659256,"Chemistry, Multidisciplinary"
594154,Genetics & Heredity
828141,Genetics & Heredity
830549,"Chemistry, Multidisciplinary"
663040,"Chemistry, Multidisciplinary"
669073,Genetics & Heredity
699113,Genetics & Heredity
699970,Genetics & Heredity
661611,"Chemistry, Multidisciplinary"
666240,"Chemistry, Multidisciplinary"
669072,Genetics & Heredity
663215,"Chemistry, Multidisciplinary"
785441,Biochemistry & Molecular Biology
794324,Infectious Diseases
699163,Immunology
699164,"Chemistry, Multidisciplinary"
698944,"Chemistry, Multidisciplinary"
698945,"Chemistry, Multidisciplinary"
699642,"Chemistry, Multidisciplinary"
699653,Enfermedades infecciosas
754315,"Chemistry, Multidisciplinary"
763421,Infectious Diseases
827950,Genetics & Heredity
748042,Genetics & Heredity
789494,"Chemistry, Multidisciplinary"
699968,"Chemistry, Multidisciplinary"
696609,Enfermedades infecciosas
696610,"Chemistry, Multidisciplinary"
720465,Enfermedades infecciosas
774053,"Chemistry, Multidisciplinary"
776313,"Chemistry, Multidisciplinary"
774015,Enfermedades infecciosas
773863,Enfermedades infecciosas
767627,Enfermedades infecciosas
641337,"Chemistry, Multidisciplinary"
774060,Genetics & Heredity
769660,Biochemistry & Molecular Biology
716565,Enfermedades infecciosas
592121,Infectious Diseases
592851,"Chemistry, Multidisciplinary"
759075,Enfermedades infecciosas
685936,Enfermedades infecciosas
682360,Genetics & Heredity
667943,"Chemistry, Multidisciplinary"
688382,Genetics & Heredity
775790,Genetics & Heredity
773028,"Chemistry, Multidisciplinary"
667667,Immunology
663978,Parasitology
771284,Enfermedades infecciosas
671875,"Chemistry, Multidisciplinary"
769853,"Chemistry, Multidisciplinary"
689247,Biochemistry & Molecular Biology
592899,"Chemistry, Multidisciplinary"
592411,"Chemistry, Multidisciplinary"
593854,Enfermedades infecciosas
681719,Genetics & Heredity
681716,"Chemistry, Multidisciplinary"
668219,Genetics & Heredity
674800,"Chemistry, Multidisciplinary"
674826,"Chemistry, Multidisciplinary"
674783,Genetics & Heredity
661240,Genetics & Heredity
692921,"Chemistry, Multidisciplinary"
692914,Enfermedades infecciosas
692931,Genetics & Heredity
692915,Genetics & Heredity
720792,Genetics & Heredity
720789,Genetics & Heredity
754933,"Chemistry, Multidisciplinary"
754784,Genetics & Heredity
692902,Infectious Diseases
681771,"Chemistry, Multidisciplinary"
697124,"Chemistry, Multidisciplinary;Genetics & Heredity"
701297,Genetics & Heredity
700813,"Chemistry, Multidisciplinary"
729561,Rheumatology
729811,Genetics & Heredity
730564,Genetics & Heredity
730621,"Chemistry, Multidisciplinary"
730794,"Chemistry, Multidisciplinary"
747443,Neurosciences
750883,"Chemistry, Multidisciplinary"
747243,"Chemistry, Multidisciplinary"
747281,Genetics & Heredity
753583,Genetics & Heredity
756142,Enfermedades infecciosas
756168,"Chemistry, Multidisciplinary"
769738,"Chemistry, Multidisciplinary"
769773,"Chemistry, Multidisciplinary"
